1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.243047 cmd_parse_build_commands 0:0: bind
1759435260.243049 cmd_parse_build_commands 0:1: -N
1759435260.243053 cmd_parse_build_commands 0:2: Rename current session
1759435260.243057 cmd_parse_build_commands 0:3: $
1759435260.243060 cmd_parse_build_commands 0:4 0:0: command-prompt
1759435260.243065 cmd_parse_build_commands 0:4 0:1: -I#S
1759435260.243070 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1759435260.243073 cmd_parse_build_commands 0:4 0:2 0:1: --
1759435260.243078 cmd_parse_build_commands 0:4 0:2 0:2: %%
1759435260.243083 cmd_parse_build_commands 0:0: command-prompt
1759435260.243086 cmd_parse_build_commands 0:1: -I#S
1759435260.243091 cmd_parse_build_commands 0:2 0:0: rename-session
1759435260.243095 cmd_parse_build_commands 0:2 0:1: --
1759435260.243098 cmd_parse_build_commands 0:2 0:2: %%
1759435260.243102 cmd_parse_build_commands 0:0: rename-session
1759435260.243105 cmd_parse_build_commands 0:1: --
1759435260.243108 cmd_parse_build_commands 0:2: %%
1759435260.243116 args_parse_flags: next --
1759435260.243119 args_parse: flags end at 2 of 3
1759435260.243122 args_parse: 2 = %% (type STRING)
1759435260.243128 cmd_parse_build_commands: rename-session "%%"
1759435260.243132 args_parse_flags: next -I#S
1759435260.243138 args_parse_flag_argument: -I = #S
1759435260.243141 args_parse: flags end at 2 of 3
1759435260.243145 args_parse: 2 = rename-session "%%" (type COMMANDS)
1759435260.243152 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1759435260.243155 args_parse_flags: next -N
1759435260.243160 args_parse_flag_argument: -N = Rename current session
1759435260.243164 args_parse_flags: next $
1759435260.243167 args_parse: flags end at 3 of 5
1759435260.243170 args_parse: 3 = $ (type STRING)
1759435260.243177 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1759435260.243185 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1759435260.243190 cmdq_get_command: [bind-key/0x558becf60250] group 58
1759435260.243194 cmdq_append <global>: [bind-key/0x558becf60250]
1759435260.243197 yylex_token: end at WS
1759435260.243200 yylex_token: bind
1759435260.243204 yylex_token: end at WS
1759435260.243208 yylex_token: -N
1759435260.243214 yylex_token: end at WS
1759435260.243221 yylex_token: Split window horizontally
1759435260.243224 yylex_get_word: %
1759435260.243228 yylex_token: end at WS
1759435260.243232 yylex_token: split-window
1759435260.243235 yylex_token: end at WS
1759435260.243237 yylex_token: -h
1759435260.243241 cmd_parse_build_commands 0:0: bind
1759435260.243245 cmd_parse_build_commands 0:1: -N
1759435260.243248 cmd_parse_build_commands 0:2: Split window horizontally
1759435260.243253 cmd_parse_build_commands 0:3: %
1759435260.243257 cmd_parse_build_commands 0:4 0:0: split-window
1759435260.243260 cmd_parse_build_commands 0:4 0:1: -h
1759435260.243264 cmd_parse_build_commands 0:0: split-window
1759435260.243267 cmd_parse_build_commands 0:1: -h
1759435260.243273 args_parse_flags: next -h
1759435260.243276 args_parse_flags: -h
1759435260.243280 args_parse: flags end at 2 of 2
1759435260.243284 cmd_parse_build_commands: split-window -h
1759435260.243288 args_parse_flags: next -N
1759435260.243291 args_parse_flag_argument: -N = Split window horizontally
1759435260.243294 args_parse_flags: next %
1759435260.243299 args_parse: flags end at 3 of 5
1759435260.243302 args_parse: 3 = % (type STRING)
1759435260.243306 args_parse: 4 = split-window -h (type COMMANDS)
1759435260.243314 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1759435260.243318 cmdq_get_command: [bind-key/0x558becf60ef0] group 70
1759435260.243322 cmdq_append <global>: [bind-key/0x558becf60ef0]
1759435260.243325 yylex_token: end at WS
1759435260.243328 yylex_token: bind
1759435260.243331 yylex_token: end at WS
1759435260.243334 yylex_token: -N
1759435260.243338 yylex_token: end at WS
1759435260.243341 yylex_token: Kill current window
1759435260.243345 yylex_token: end at WS
1759435260.243348 yylex_token: &
1759435260.243352 yylex_token: end at WS
1759435260.243355 yylex_token: confirm-before
1759435260.243365 yylex_token: end at WS
1759435260.243369 yylex_token: -pkill-window #W? (y/n)
1759435260.243374 yylex_token: end at WS
1759435260.243377 yylex_token: kill-window
1759435260.243381 cmd_parse_build_commands 0:0: bind
1759435260.243385 cmd_parse_build_commands 0:1: -N
1759435260.243389 cmd_parse_build_commands 0:2: Kill current window
1759435260.243394 cmd_parse_build_commands 0:3: &
1759435260.243397 cmd_parse_build_commands 0:4 0:0: confirm-before
1759435260.243401 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1759435260.243405 cmd_parse_build_commands 0:4 0:2: kill-window
1759435260.243409 cmd_parse_build_commands 0:0: confirm-before
1759435260.243414 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1759435260.243418 cmd_parse_build_commands 0:2: kill-window
1759435260.243423 args_parse_flags: next -pkill-window #W? (y/n)
1759435260.243430 args_parse_flag_argument: -p = kill-window #W? (y/n)
1759435260.243433 args_parse_flags: next kill-window
1759435260.243436 args_parse: flags end at 2 of 3
1759435260.243440 args_parse: 2 = kill-window (type STRING)
1759435260.243448 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1759435260.243451 args_parse_flags: next -N
1759435260.243454 args_parse_flag_argument: -N = Kill current window
1759435260.243458 args_parse_flags: next &
1759435260.243460 args_parse: flags end at 3 of 5
1759435260.243464 args_parse: 3 = & (type STRING)
1759435260.243470 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1759435260.243480 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1759435260.243485 cmdq_get_command: [bind-key/0x558becf5c670] group 78
1759435260.243489 cmdq_append <global>: [bind-key/0x558becf5c670]
1759435260.243494 yylex_token: end at WS
1759435260.243498 yylex_token: bind
1759435260.243501 yylex_token: end at WS
1759435260.243506 yylex_token: -N
1759435260.243510 yylex_token: end at WS
1759435260.243515 yylex_token: Prompt for window index to select
1759435260.243519 yylex_token: end at WS
1759435260.243521 yylex_token: '
1759435260.243573 yylex_token: end at WS
1759435260.243579 yylex_token: command-prompt
1759435260.243582 yylex_token: end at WS
1759435260.243584 yylex_token: -T
1759435260.243587 yylex_token: end at WS
1759435260.243591 yylex_token: window-target
1759435260.243595 yylex_token: end at WS
1759435260.243597 yylex_token: -pindex
1759435260.243601 yylex_token: end at WS
1759435260.243604 yylex_token: select-window
1759435260.243607 yylex_token: end at WS
1759435260.243611 yylex_token: -t
1759435260.243615 yylex_token: end at WS
1759435260.243618 yylex_token: :%%
1759435260.243623 cmd_parse_build_commands 0:0: bind
1759435260.243626 cmd_parse_build_commands 0:1: -N
1759435260.243630 cmd_parse_build_commands 0:2: Prompt for window index to select
1759435260.243634 cmd_parse_build_commands 0:3: '
1759435260.243637 cmd_parse_build_commands 0:4 0:0: command-prompt
1759435260.243640 cmd_parse_build_commands 0:4 0:1: -T
1759435260.243644 cmd_parse_build_commands 0:4 0:2: window-target
1759435260.243647 cmd_parse_build_commands 0:4 0:3: -pindex
1759435260.243651 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1759435260.243655 cmd_parse_build_commands 0:4 0:4 0:1: -t
1759435260.243658 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1759435260.243663 cmd_parse_build_commands 0:0: command-prompt
1759435260.243666 cmd_parse_build_commands 0:1: -T
1759435260.243669 cmd_parse_build_commands 0:2: window-target
1759435260.243674 cmd_parse_build_commands 0:3: -pindex
1759435260.243677 cmd_parse_build_commands 0:4 0:0: select-window
1759435260.243684 cmd_parse_build_commands 0:4 0:1: -t
1759435260.243687 cmd_parse_build_commands 0:4 0:2: :%%
1759435260.243691 cmd_parse_build_commands 0:0: select-window
1759435260.243694 cmd_parse_build_commands 0:1: -t
1759435260.243697 cmd_parse_build_commands 0:2: :%%
1759435260.243705 args_parse_flags: next -t
1759435260.243709 args_parse_flag_argument: -t = :%%
1759435260.243714 args_parse: flags end at 3 of 3
1759435260.243719 cmd_parse_build_commands: select-window -t ":%%"
1759435260.243725 args_parse_flags: next -T
1759435260.243728 args_parse_flag_argument: -T = window-target
1759435260.243731 args_parse_flags: next -pindex
1759435260.243735 args_parse_flag_argument: -p = index
1759435260.243739 args_parse: flags end at 4 of 5
1759435260.243744 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1759435260.243755 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1759435260.243759 args_parse_flags: next -N
1759435260.243764 args_parse_flag_argument: -N = Prompt for window index to select
1759435260.243768 args_parse_flags: next '
1759435260.243770 args_parse: flags end at 3 of 5
1759435260.243774 args_parse: 3 = ' (type STRING)
1759435260.243817 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1759435260.243831 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1759435260.243839 cmdq_get_command: [bind-key/0x558becf5e0b0] group 86
1759435260.243843 cmdq_append <global>: [bind-key/0x558becf5e0b0]
1759435260.243846 yylex_token: end at WS
1759435260.243849 yylex_token: bind
1759435260.243852 yylex_token: end at WS
1759435260.243856 yylex_token: -N
1759435260.243861 yylex_token: end at WS
1759435260.243864 yylex_token: Switch to previous client
1759435260.243868 yylex_token: end at WS
1759435260.243872 yylex_token: (
1759435260.243875 yylex_token: end at WS
1759435260.243881 yylex_token: switch-client
1759435260.243884 yylex_token: end at WS
1759435260.243886 yylex_token: -p
1759435260.243890 cmd_parse_build_commands 0:0: bind
1759435260.243893 cmd_parse_build_commands 0:1: -N
1759435260.243897 cmd_parse_build_commands 0:2: Switch to previous client
1759435260.243900 cmd_parse_build_commands 0:3: (
1759435260.243904 cmd_parse_build_commands 0:4 0:0: switch-client
1759435260.243907 cmd_parse_build_commands 0:4 0:1: -p
1759435260.243912 cmd_parse_build_commands 0:0: switch-client
1759435260.243915 cmd_parse_build_commands 0:1: -p
1759435260.243924 args_parse_flags: next -p
1759435260.243929 args_parse_flags: -p
1759435260.243933 args_parse: flags end at 2 of 2
1759435260.243937 cmd_parse_build_commands: switch-client -p
1759435260.243942 args_parse_flags: next -N
1759435260.243945 args_parse_flag_argument: -N = Switch to previous client
1759435260.243948 args_parse_flags: next (
1759435260.243952 args_parse: flags end at 3 of 5
1759435260.243955 args_parse: 3 = ( (type STRING)
1759435260.243962 args_parse: 4 = switch-client -p (type COMMANDS)
1759435260.243970 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1759435260.243975 cmdq_get_command: [bind-key/0x558becf5f5d0] group 98
1759435260.243978 cmdq_append <global>: [bind-key/0x558becf5f5d0]
1759435260.243983 yylex_token: end at WS
1759435260.243986 yylex_token: bind
1759435260.243988 yylex_token: end at WS
1759435260.243992 yylex_token: -N
1759435260.243995 yylex_token: end at WS
1759435260.243998 yylex_token: Switch to next client
1759435260.244003 yylex_token: end at WS
1759435260.244006 yylex_token: )
1759435260.244009 yylex_token: end at WS
1759435260.244012 yylex_token: switch-client
1759435260.244017 yylex_token: end at WS
1759435260.244020 yylex_token: -n
1759435260.244024 cmd_parse_build_commands 0:0: bind
1759435260.244029 cmd_parse_build_commands 0:1: -N
1759435260.244035 cmd_parse_build_commands 0:2: Switch to next client
1759435260.244039 cmd_parse_build_commands 0:3: )
1759435260.244043 cmd_parse_build_commands 0:4 0:0: switch-client
1759435260.244046 cmd_parse_build_commands 0:4 0:1: -n
1759435260.244052 cmd_parse_build_commands 0:0: switch-client
1759435260.244055 cmd_parse_build_commands 0:1: -n
1759435260.244061 args_parse_flags: next -n
1759435260.244064 args_parse_flags: -n
1759435260.244067 args_parse: flags end at 2 of 2
1759435260.244074 cmd_parse_build_commands: switch-client -n
1759435260.244078 args_parse_flags: next -N
1759435260.244083 args_parse_flag_argument: -N = Switch to next client
1759435260.244088 args_parse_flags: next )
1759435260.244091 args_parse: flags end at 3 of 5
1759435260.244094 args_parse: 3 = ) (type STRING)
1759435260.244098 args_parse: 4 = switch-client -n (type COMMANDS)
1759435260.244105 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1759435260.244109 cmdq_get_command: [bind-key/0x558becf5eff0] group 106
1759435260.244112 cmdq_append <global>: [bind-key/0x558becf5eff0]
1759435260.244115 yylex_token: end at WS
1759435260.244119 yylex_token: bind
1759435260.244124 yylex_token: end at WS
1759435260.244126 yylex_token: -N
1759435260.244130 yylex_token: end at WS
1759435260.244133 yylex_token: Rename current window
1759435260.244137 yylex_token: end at WS
1759435260.244140 yylex_token: ,
1759435260.244145 yylex_token: end at WS
1759435260.244149 yylex_token: command-prompt
1759435260.244152 yylex_token: end at WS
1759435260.244156 yylex_token: -I#W
1759435260.244160 yylex_token: end at WS
1759435260.244162 yylex_token: rename-window
1759435260.244166 yylex_token: end at WS
1759435260.244170 yylex_token: --
1759435260.244173 yylex_token: end at WS
1759435260.244175 yylex_token: %%
1759435260.244180 cmd_parse_build_commands 0:0: bind
1759435260.244183 cmd_parse_build_commands 0:1: -N
1759435260.244186 cmd_parse_build_commands 0:2: Rename current window
1759435260.244191 cmd_parse_build_commands 0:3: ,
1759435260.244195 cmd_parse_build_commands 0:4 0:0: command-prompt
1759435260.244198 cmd_parse_build_commands 0:4 0:1: -I#W
1759435260.244204 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1759435260.244208 cmd_parse_build_commands 0:4 0:2 0:1: --
1759435260.244212 cmd_parse_build_commands 0:4 0:2 0:2: %%
1759435260.244217 cmd_parse_build_commands 0:0: command-prompt
1759435260.244222 cmd_parse_build_commands 0:1: -I#W
1759435260.244226 cmd_parse_build_commands 0:2 0:0: rename-window
1759435260.244228 cmd_parse_build_commands 0:2 0:1: --
1759435260.244233 cmd_parse_build_commands 0:2 0:2: %%
1759435260.244238 cmd_parse_build_commands 0:0: rename-window
1759435260.244246 cmd_parse_build_commands 0:1: --
1759435260.244252 cmd_parse_build_commands 0:2: %%
1759435260.244257 args_parse_flags: next --
1759435260.244260 args_parse: flags end at 2 of 3
1759435260.244264 args_parse: 2 = %% (type STRING)
1759435260.244269 cmd_parse_build_commands: rename-window "%%"
1759435260.244273 args_parse_flags: next -I#W
1759435260.244276 args_parse_flag_argument: -I = #W
1759435260.244281 args_parse: flags end at 2 of 3
1759435260.244287 args_parse: 2 = rename-window "%%" (type COMMANDS)
1759435260.244296 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1759435260.244302 args_parse_flags: next -N
1759435260.244306 args_parse_flag_argument: -N = Rename current window
1759435260.244313 args_parse_flags: next ,
1759435260.244316 args_parse: flags end at 3 of 5
1759435260.244319 args_parse: 3 = , (type STRING)
1759435260.244326 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1759435260.244338 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1759435260.244345 cmdq_get_command: [bind-key/0x558becf630e0] group 114
1759435260.244350 cmdq_append <global>: [bind-key/0x558becf630e0]
1759435260.244353 yylex_token: end at WS
1759435260.244356 yylex_token: bind
1759435260.244361 yylex_token: end at WS
1759435260.244363 yylex_token: -N
1759435260.244367 yylex_token: end at WS
1759435260.244371 yylex_token: Delete the most recent paste buffer
1759435260.244374 yylex_token: end at WS
1759435260.244376 yylex_token: -
1759435260.244380 yylex_token: end at WS
1759435260.244383 yylex_token: delete-buffer
1759435260.244386 cmd_parse_build_commands 0:0: bind
1759435260.244391 cmd_parse_build_commands 0:1: -N
1759435260.244395 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1759435260.244399 cmd_parse_build_commands 0:3: -
1759435260.244403 cmd_parse_build_commands 0:4 0:0: delete-buffer
1759435260.244407 cmd_parse_build_commands 0:0: delete-buffer
1759435260.244413 args_parse: flags end at 1 of 1
1759435260.244417 cmd_parse_build_commands: delete-buffer
1759435260.244420 args_parse_flags: next -N
1759435260.244425 args_parse_flag_argument: -N = Delete the most recent paste buffer
1759435260.244428 args_parse_flags: next -
1759435260.244432 args_parse: flags end at 3 of 5
1759435260.244435 args_parse: 3 = - (type STRING)
1759435260.244439 args_parse: 4 = delete-buffer (type COMMANDS)
1759435260.244447 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1759435260.244453 cmdq_get_command: [bind-key/0x558becf60610] group 126
1759435260.244457 cmdq_append <global>: [bind-key/0x558becf60610]
1759435260.244461 yylex_token: end at WS
1759435260.244464 yylex_token: bind
1759435260.244467 yylex_token: end at WS
1759435260.244474 yylex_token: -N
1759435260.244477 yylex_token: end at WS
1759435260.244480 yylex_token: Move the current window
1759435260.244485 yylex_token: end at WS
1759435260.244488 yylex_token: .
1759435260.244491 yylex_token: end at WS
1759435260.244495 yylex_token: command-prompt
1759435260.244497 yylex_token: end at WS
1759435260.244502 yylex_token: -T
1759435260.244505 yylex_token: end at WS
1759435260.244508 yylex_token: target
1759435260.244513 yylex_token: end at WS
1759435260.244517 yylex_token: move-window
1759435260.244522 yylex_token: end at WS
1759435260.244525 yylex_token: -t
1759435260.244529 yylex_token: end at WS
1759435260.244540 yylex_token: %%
1759435260.244547 cmd_parse_build_commands 0:0: bind
1759435260.244552 cmd_parse_build_commands 0:1: -N
1759435260.244556 cmd_parse_build_commands 0:2: Move the current window
1759435260.244560 cmd_parse_build_commands 0:3: .
1759435260.244565 cmd_parse_build_commands 0:4 0:0: command-prompt
1759435260.244569 cmd_parse_build_commands 0:4 0:1: -T
1759435260.244573 cmd_parse_build_commands 0:4 0:2: target
1759435260.244579 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1759435260.244584 cmd_parse_build_commands 0:4 0:3 0:1: -t
1759435260.244588 cmd_parse_build_commands 0:4 0:3 0:2: %%
1759435260.244625 cmd_parse_build_commands 0:0: command-prompt
1759435260.244632 cmd_parse_build_commands 0:1: -T
1759435260.244636 cmd_parse_build_commands 0:2: target
